Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:44.752377], G_step [310/10000], D_step[310/10000], d_loss: 7.3243, g_loss: 3.9375, Acc: 0.4079
Elapsed [0:00:45.015425], G_step [320/10000], D_step[320/10000], d_loss: 4.3936, g_loss: 5.5999, Acc: 0.5888
Elapsed [0:00:45.401774], G_step [330/10000], D_step[330/10000], d_loss: 4.2111, g_loss: 5.2785, Acc: 0.5880
Elapsed [0:00:40.658745], G_step [340/10000], D_step[340/10000], d_loss: 4.2033, g_loss: 5.1421, Acc: 0.5979
Elapsed [0:00:37.292681], G_step [350/10000], D_step[350/10000], d_loss: 4.1680, g_loss: 6.1585, Acc: 0.6110
Elapsed [0:00:37.010136], G_step [360/10000], D_step[360/10000], d_loss: 4.2443, g_loss: 5.1955, Acc: 0.5683
Elapsed [0:00:37.299777], G_step [370/10000], D_step[370/10000], d_loss: 4.1112, g_loss: 5.3305, Acc: 0.6094
Elapsed [0:00:36.993634], G_step [380/10000], D_step[380/10000], d_loss: 4.1048, g_loss: 4.9065, Acc: 0.6340
Elapsed [0:00:37.443666], G_step [390/10000], D_step[390/10000], d_loss: 4.1080, g_loss: 5.6697, Acc: 0.6283
Elapsed [0:00:37.606306], G_step [400/10000], D_step[400/10000], d_loss: 4.3494, g_loss: 5.4639, Acc: 0.5757
Elapsed [0:00:36.589770], G_step [410/10000], D_step[410/10000], d_loss: 4.2221, g_loss: 5.1600, Acc: 0.6044
Elapsed [0:00:37.193342], G_step [420/10000], D_step[420/10000], d_loss: 7.0832, g_loss: 3.7174, Acc: 0.4770
Elapsed [0:00:37.069985], G_step [430/10000], D_step[430/10000], d_loss: 4.1006, g_loss: 5.6839, Acc: 0.6160
Elapsed [0:00:37.037665], G_step [440/10000], D_step[440/10000], d_loss: 4.0971, g_loss: 5.9210, Acc: 0.6299
Elapsed [0:00:38.093469], G_step [450/10000], D_step[450/10000], d_loss: 4.3031, g_loss: 5.1919, Acc: 0.6061
Elapsed [0:00:37.248475], G_step [460/10000], D_step[460/10000], d_loss: 4.0970, g_loss: 5.6190, Acc: 0.6225
Elapsed [0:00:37.220423], G_step [470/10000], D_step[470/10000], d_loss: 4.6122, g_loss: 4.6640, Acc: 0.5535
Elapsed [0:00:37.357190], G_step [480/10000], D_step[480/10000], d_loss: 4.3747, g_loss: 4.7826, Acc: 0.6003
Elapsed [0:00:37.693314], G_step [490/10000], D_step[490/10000], d_loss: 4.1813, g_loss: 5.5769, Acc: 0.6143
Elapsed [0:00:37.106034], G_step [500/10000], D_step[500/10000], d_loss: 4.0987, g_loss: 5.7144, Acc: 0.6431
Elapsed [0:00:36.768710], G_step [510/10000], D_step[510/10000], d_loss: 4.2992, g_loss: 4.8423, Acc: 0.5979
Elapsed [0:00:37.306903], G_step [520/10000], D_step[520/10000], d_loss: 4.3407, g_loss: 5.2343, Acc: 0.5724
Elapsed [0:00:36.850960], G_step [530/10000], D_step[530/10000], d_loss: 4.3535, g_loss: 5.5869, Acc: 0.5888
Elapsed [0:00:37.190819], G_step [540/10000], D_step[540/10000], d_loss: 4.2451, g_loss: 4.5150, Acc: 0.6094
Elapsed [0:00:37.233127], G_step [550/10000], D_step[550/10000], d_loss: 4.3641, g_loss: 3.4476, Acc: 0.5354
Elapsed [0:00:36.207447], G_step [560/10000], D_step[560/10000], d_loss: 4.0781, g_loss: 5.7817, Acc: 0.6587
Elapsed [0:00:37.466672], G_step [570/10000], D_step[570/10000], d_loss: 4.0479, g_loss: 5.4917, Acc: 0.6513
Elapsed [0:00:36.915356], G_step [580/10000], D_step[580/10000], d_loss: 4.1190, g_loss: 6.1009, Acc: 0.6225
Elapsed [0:00:36.676494], G_step [590/10000], D_step[590/10000], d_loss: 4.2031, g_loss: 4.8755, Acc: 0.6012
Elapsed [0:00:34.875522], G_step [600/10000], D_step[600/10000], d_loss: 4.0590, g_loss: 5.3593, Acc: 0.6480
Elapsed [0:00:36.381328], G_step [610/10000], D_step[610/10000], d_loss: 4.2400, g_loss: 4.3335, Acc: 0.6036
Elapsed [0:00:36.803028], G_step [620/10000], D_step[620/10000], d_loss: 4.0438, g_loss: 5.2430, Acc: 0.6423
Elapsed [0:00:36.771696], G_step [630/10000], D_step[630/10000], d_loss: 4.3993, g_loss: 3.2765, Acc: 0.5485
Elapsed [0:00:37.406891], G_step [640/10000], D_step[640/10000], d_loss: 4.2474, g_loss: 5.4724, Acc: 0.6201
Elapsed [0:00:36.771985], G_step [650/10000], D_step[650/10000], d_loss: 4.2889, g_loss: 4.4904, Acc: 0.5518
Elapsed [0:00:36.725899], G_step [660/10000], D_step[660/10000], d_loss: 4.2209, g_loss: 5.1431, Acc: 0.6135
Elapsed [0:00:36.605996], G_step [670/10000], D_step[670/10000], d_loss: 4.4015, g_loss: 5.8290, Acc: 0.5781
Elapsed [0:00:37.071838], G_step [680/10000], D_step[680/10000], d_loss: 4.1633, g_loss: 4.3528, Acc: 0.6480
Elapsed [0:00:37.249652], G_step [690/10000], D_step[690/10000], d_loss: 4.1679, g_loss: 5.1019, Acc: 0.5995
Elapsed [0:00:36.846875], G_step [700/10000], D_step[700/10000], d_loss: 3.9367, g_loss: 5.2523, Acc: 0.7171
Elapsed [0:00:36.819360], G_step [710/10000], D_step[710/10000], d_loss: 4.7335, g_loss: 4.9568, Acc: 0.6143
Elapsed [0:00:36.596312], G_step [720/10000], D_step[720/10000], d_loss: 3.9327, g_loss: 5.9180, Acc: 0.7130
Elapsed [0:00:36.232966], G_step [730/10000], D_step[730/10000], d_loss: 3.9132, g_loss: 5.1663, Acc: 0.7138
Elapsed [0:00:36.802932], G_step [740/10000], D_step[740/10000], d_loss: 3.9176, g_loss: 4.9979, Acc: 0.7163
Elapsed [0:00:36.969384], G_step [750/10000], D_step[750/10000], d_loss: 4.7351, g_loss: 4.7388, Acc: 0.6669
Elapsed [0:00:37.589034], G_step [760/10000], D_step[760/10000], d_loss: 4.1462, g_loss: 6.9679, Acc: 0.6628
Elapsed [0:00:36.325661], G_step [770/10000], D_step[770/10000], d_loss: 3.9410, g_loss: 4.1593, Acc: 0.7023
Elapsed [0:00:36.491163], G_step [780/10000], D_step[780/10000], d_loss: 3.9647, g_loss: 5.5047, Acc: 0.7023
Elapsed [0:00:37.226840], G_step [790/10000], D_step[790/10000], d_loss: 3.9946, g_loss: 5.6151, Acc: 0.6891
Elapsed [0:00:37.464617], G_step [800/10000], D_step[800/10000], d_loss: 3.9505, g_loss: 3.4802, Acc: 0.7048
Elapsed [0:00:37.147691], G_step [810/10000], D_step[810/10000], d_loss: 3.8709, g_loss: 5.5812, Acc: 0.7262
Elapsed [0:00:36.700779], G_step [820/10000], D_step[820/10000], d_loss: 3.9284, g_loss: 4.9974, Acc: 0.7188
Elapsed [0:00:37.444928], G_step [830/10000], D_step[830/10000], d_loss: 3.9526, g_loss: 5.8189, Acc: 0.6933
Elapsed [0:00:36.685409], G_step [840/10000], D_step[840/10000], d_loss: 4.3426, g_loss: 4.2517, Acc: 0.6916
Elapsed [0:00:36.846417], G_step [850/10000], D_step[850/10000], d_loss: 3.9557, g_loss: 5.5263, Acc: 0.7179
Elapsed [0:00:37.026722], G_step [860/10000], D_step[860/10000], d_loss: 4.0136, g_loss: 5.1350, Acc: 0.7015
Elapsed [0:00:37.313346], G_step [870/10000], D_step[870/10000], d_loss: 3.9357, g_loss: 5.6240, Acc: 0.7368
Elapsed [0:00:37.576417], G_step [880/10000], D_step[880/10000], d_loss: 4.1750, g_loss: 4.5490, Acc: 0.6291
Elapsed [0:00:37.216204], G_step [890/10000], D_step[890/10000], d_loss: 3.9499, g_loss: 5.6074, Acc: 0.7253
Elapsed [0:00:37.211954], G_step [900/10000], D_step[900/10000], d_loss: 4.2867, g_loss: 5.4492, Acc: 0.6875
Elapsed [0:00:36.784038], G_step [910/10000], D_step[910/10000], d_loss: 3.8608, g_loss: 5.7208, Acc: 0.7434
Elapsed [0:00:37.229482], G_step [920/10000], D_step[920/10000], d_loss: 3.8930, g_loss: 5.3314, Acc: 0.7360
Elapsed [0:00:36.888144], G_step [930/10000], D_step[930/10000], d_loss: 4.7595, g_loss: 4.3320, Acc: 0.6423
Elapsed [0:00:37.495696], G_step [940/10000], D_step[940/10000], d_loss: 3.9723, g_loss: 4.7862, Acc: 0.7270
Elapsed [0:00:36.461163], G_step [950/10000], D_step[950/10000], d_loss: 3.9011, g_loss: 4.4988, Acc: 0.7220
Elapsed [0:00:37.167637], G_step [960/10000], D_step[960/10000], d_loss: 4.1064, g_loss: 4.1591, Acc: 0.7179
Elapsed [0:00:37.753854], G_step [970/10000], D_step[970/10000], d_loss: 3.8651, g_loss: 4.7231, Acc: 0.7327
Elapsed [0:00:36.382787], G_step [980/10000], D_step[980/10000], d_loss: 4.1158, g_loss: 4.6937, Acc: 0.6727
Elapsed [0:00:36.917130], G_step [990/10000], D_step[990/10000], d_loss: 4.4244, g_loss: 4.1350, Acc: 0.6645
Elapsed [0:00:36.455222], G_step [1000/10000], D_step[1000/10000], d_loss: 3.8852, g_loss: 4.6574, Acc: 0.7294
Elapsed [0:00:36.746836], G_step [1010/10000], D_step[1010/10000], d_loss: 4.7173, g_loss: 2.5717, Acc: 0.5921
Elapsed [0:00:36.694051], G_step [1020/10000], D_step[1020/10000], d_loss: 3.8022, g_loss: 5.8618, Acc: 0.7558
Elapsed [0:00:36.814311], G_step [1030/10000], D_step[1030/10000], d_loss: 4.1539, g_loss: 3.8825, Acc: 0.6678
Elapsed [0:00:37.045431], G_step [1040/10000], D_step[1040/10000], d_loss: 4.4134, g_loss: 2.6391, Acc: 0.6217
Elapsed [0:00:36.387096], G_step [1050/10000], D_step[1050/10000], d_loss: 3.9109, g_loss: 5.6148, Acc: 0.7031
Elapsed [0:00:37.075886], G_step [1060/10000], D_step[1060/10000], d_loss: 3.9306, g_loss: 5.7584, Acc: 0.7097
Elapsed [0:00:36.736009], G_step [1070/10000], D_step[1070/10000], d_loss: 4.0064, g_loss: 4.8309, Acc: 0.6842
Elapsed [0:00:36.227462], G_step [1080/10000], D_step[1080/10000], d_loss: 4.2941, g_loss: 6.4512, Acc: 0.6579
Elapsed [0:00:37.015103], G_step [1090/10000], D_step[1090/10000], d_loss: 4.0973, g_loss: 6.3959, Acc: 0.6628
Elapsed [0:00:36.546783], G_step [1100/10000], D_step[1100/10000], d_loss: 3.8413, g_loss: 5.4441, Acc: 0.7656
Elapsed [0:00:37.849442], G_step [1110/10000], D_step[1110/10000], d_loss: 3.6973, g_loss: 5.0843, Acc: 0.8109
Elapsed [0:00:37.085863], G_step [1120/10000], D_step[1120/10000], d_loss: 4.7604, g_loss: 5.7828, Acc: 0.7113
Elapsed [0:00:37.569145], G_step [1130/10000], D_step[1130/10000], d_loss: 4.0479, g_loss: 3.9188, Acc: 0.7089
Elapsed [0:00:36.969952], G_step [1140/10000], D_step[1140/10000], d_loss: 3.7356, g_loss: 4.9205, Acc: 0.8207
Elapsed [0:00:36.908597], G_step [1150/10000], D_step[1150/10000], d_loss: 3.9100, g_loss: 5.8214, Acc: 0.8306
Elapsed [0:00:36.400066], G_step [1160/10000], D_step[1160/10000], d_loss: 4.2717, g_loss: 4.8523, Acc: 0.8265
Elapsed [0:00:37.298592], G_step [1170/10000], D_step[1170/10000], d_loss: 3.7132, g_loss: 5.1764, Acc: 0.8331
Elapsed [0:00:36.899434], G_step [1180/10000], D_step[1180/10000], d_loss: 3.6307, g_loss: 5.2837, Acc: 0.8643
Elapsed [0:00:37.105692], G_step [1190/10000], D_step[1190/10000], d_loss: 4.0256, g_loss: 2.3451, Acc: 0.7574
Elapsed [0:00:37.250386], G_step [1200/10000], D_step[1200/10000], d_loss: 3.7378, g_loss: 4.7862, Acc: 0.8396
Elapsed [0:00:37.084777], G_step [1210/10000], D_step[1210/10000], d_loss: 3.5760, g_loss: 6.0143, Acc: 0.8799
Elapsed [0:00:36.390161], G_step [1220/10000], D_step[1220/10000], d_loss: 4.1350, g_loss: 4.8062, Acc: 0.7738
Elapsed [0:00:37.194954], G_step [1230/10000], D_step[1230/10000], d_loss: 4.2544, g_loss: 5.6573, Acc: 0.8314
Elapsed [0:00:37.784998], G_step [1240/10000], D_step[1240/10000], d_loss: 3.7806, g_loss: 3.3327, Acc: 0.8536
Elapsed [0:00:37.442928], G_step [1250/10000], D_step[1250/10000], d_loss: 3.5611, g_loss: 6.0046, Acc: 0.8725
Elapsed [0:00:37.049135], G_step [1260/10000], D_step[1260/10000], d_loss: 3.5767, g_loss: 5.2043, Acc: 0.8890
Elapsed [0:00:36.222317], G_step [1270/10000], D_step[1270/10000], d_loss: 3.6457, g_loss: 5.1554, Acc: 0.8479
Elapsed [0:00:37.394731], G_step [1280/10000], D_step[1280/10000], d_loss: 3.5425, g_loss: 5.6311, Acc: 0.8882
Elapsed [0:00:36.939513], G_step [1290/10000], D_step[1290/10000], d_loss: 3.5967, g_loss: 5.3486, Acc: 0.8742
Elapsed [0:00:36.928173], G_step [1300/10000], D_step[1300/10000], d_loss: 3.5780, g_loss: 5.0960, Acc: 0.8873
Elapsed [0:00:37.605572], G_step [1310/10000], D_step[1310/10000], d_loss: 3.5581, g_loss: 5.6825, Acc: 0.8873
Elapsed [0:00:37.261663], G_step [1320/10000], D_step[1320/10000], d_loss: 4.2497, g_loss: 2.6188, Acc: 0.7253
Elapsed [0:00:36.575093], G_step [1330/10000], D_step[1330/10000], d_loss: 4.1559, g_loss: 3.2382, Acc: 0.7146
Elapsed [0:00:36.677659], G_step [1340/10000], D_step[1340/10000], d_loss: 3.6471, g_loss: 6.0449, Acc: 0.8553
Elapsed [0:00:36.521997], G_step [1350/10000], D_step[1350/10000], d_loss: 3.6355, g_loss: 4.6592, Acc: 0.8980
Elapsed [0:00:36.837341], G_step [1360/10000], D_step[1360/10000], d_loss: 3.8263, g_loss: 6.4638, Acc: 0.8331
Elapsed [0:00:37.035658], G_step [1370/10000], D_step[1370/10000], d_loss: 3.6034, g_loss: 4.9551, Acc: 0.9013
Elapsed [0:00:36.856336], G_step [1380/10000], D_step[1380/10000], d_loss: 3.9247, g_loss: 4.8035, Acc: 0.8651
Elapsed [0:00:37.550678], G_step [1390/10000], D_step[1390/10000], d_loss: 3.6234, g_loss: 4.5404, Acc: 0.8898
Elapsed [0:00:36.906115], G_step [1400/10000], D_step[1400/10000], d_loss: 3.5667, g_loss: 5.6848, Acc: 0.8956
Elapsed [0:00:36.900302], G_step [1410/10000], D_step[1410/10000], d_loss: 3.5730, g_loss: 5.4073, Acc: 0.8808
Elapsed [0:00:36.968852], G_step [1420/10000], D_step[1420/10000], d_loss: 3.9100, g_loss: 5.6824, Acc: 0.8429
Elapsed [0:00:37.286558], G_step [1430/10000], D_step[1430/10000], d_loss: 3.7297, g_loss: 5.2397, Acc: 0.8372
Elapsed [0:00:37.260286], G_step [1440/10000], D_step[1440/10000], d_loss: 3.5387, g_loss: 5.7100, Acc: 0.8840
Elapsed [0:00:36.649764], G_step [1450/10000], D_step[1450/10000], d_loss: 3.5349, g_loss: 5.8936, Acc: 0.8923
Elapsed [0:00:36.923715], G_step [1460/10000], D_step[1460/10000], d_loss: 3.6519, g_loss: 4.9170, Acc: 0.8520
Elapsed [0:00:36.533687], G_step [1470/10000], D_step[1470/10000], d_loss: 3.4951, g_loss: 6.3576, Acc: 0.8988
Elapsed [0:00:37.166200], G_step [1480/10000], D_step[1480/10000], d_loss: 3.5348, g_loss: 6.0103, Acc: 0.8914
Elapsed [0:00:36.866923], G_step [1490/10000], D_step[1490/10000], d_loss: 3.9392, g_loss: 3.7632, Acc: 0.8109
Elapsed [0:00:37.135575], G_step [1500/10000], D_step[1500/10000], d_loss: 3.5245, g_loss: 7.2692, Acc: 0.8824
Elapsed [0:00:36.465562], G_step [1510/10000], D_step[1510/10000], d_loss: 3.7566, g_loss: 3.7437, Acc: 0.8232
Elapsed [0:00:36.538906], G_step [1520/10000], D_step[1520/10000], d_loss: 3.6271, g_loss: 5.3062, Acc: 0.8495
