Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.095354], G_step [310/10000], D_step[310/10000], d_loss: 4.3930, g_loss: 5.3224, Acc: 0.5880
Elapsed [0:00:47.121217], G_step [320/10000], D_step[320/10000], d_loss: 4.6454, g_loss: 2.9755, Acc: 0.5691
Elapsed [0:00:47.130300], G_step [330/10000], D_step[330/10000], d_loss: 4.2934, g_loss: 5.4972, Acc: 0.6209
Elapsed [0:00:47.204697], G_step [340/10000], D_step[340/10000], d_loss: 4.1682, g_loss: 5.1957, Acc: 0.6135
Elapsed [0:00:47.400982], G_step [350/10000], D_step[350/10000], d_loss: 6.4478, g_loss: 6.3709, Acc: 0.5806
Elapsed [0:00:47.208315], G_step [360/10000], D_step[360/10000], d_loss: 4.1878, g_loss: 4.8046, Acc: 0.6020
Elapsed [0:00:47.395665], G_step [370/10000], D_step[370/10000], d_loss: 4.2690, g_loss: 5.4561, Acc: 0.6003
Elapsed [0:00:47.012116], G_step [380/10000], D_step[380/10000], d_loss: 4.6882, g_loss: 5.0163, Acc: 0.5740
Elapsed [0:00:47.247813], G_step [390/10000], D_step[390/10000], d_loss: 4.6404, g_loss: 6.1491, Acc: 0.5905
Elapsed [0:00:47.214195], G_step [400/10000], D_step[400/10000], d_loss: 4.1478, g_loss: 5.3928, Acc: 0.6192
Elapsed [0:00:46.984868], G_step [410/10000], D_step[410/10000], d_loss: 4.1680, g_loss: 5.2520, Acc: 0.6028
Elapsed [0:00:47.154087], G_step [420/10000], D_step[420/10000], d_loss: 4.2240, g_loss: 5.3657, Acc: 0.6308
Elapsed [0:00:47.304579], G_step [430/10000], D_step[430/10000], d_loss: 4.1004, g_loss: 5.2846, Acc: 0.6291
Elapsed [0:00:47.180957], G_step [440/10000], D_step[440/10000], d_loss: 4.1293, g_loss: 4.7843, Acc: 0.6332
Elapsed [0:00:47.175996], G_step [450/10000], D_step[450/10000], d_loss: 4.1139, g_loss: 5.3405, Acc: 0.6538
Elapsed [0:00:47.050311], G_step [460/10000], D_step[460/10000], d_loss: 4.1180, g_loss: 5.1510, Acc: 0.6250
Elapsed [0:00:47.203438], G_step [470/10000], D_step[470/10000], d_loss: 4.1109, g_loss: 5.4139, Acc: 0.6513
Elapsed [0:00:47.134910], G_step [480/10000], D_step[480/10000], d_loss: 4.2490, g_loss: 5.0950, Acc: 0.6053
Elapsed [0:00:47.153521], G_step [490/10000], D_step[490/10000], d_loss: 4.1954, g_loss: 6.0368, Acc: 0.6225
Elapsed [0:00:47.261640], G_step [500/10000], D_step[500/10000], d_loss: 4.1691, g_loss: 5.4022, Acc: 0.6168
Elapsed [0:00:47.153942], G_step [510/10000], D_step[510/10000], d_loss: 4.7693, g_loss: 7.5607, Acc: 0.5757
Elapsed [0:00:47.231073], G_step [520/10000], D_step[520/10000], d_loss: 4.2649, g_loss: 5.0161, Acc: 0.6077
Elapsed [0:00:47.058367], G_step [530/10000], D_step[530/10000], d_loss: 4.1303, g_loss: 5.6052, Acc: 0.6390
Elapsed [0:00:47.133129], G_step [540/10000], D_step[540/10000], d_loss: 4.6758, g_loss: 5.1266, Acc: 0.6127
Elapsed [0:00:47.204958], G_step [550/10000], D_step[550/10000], d_loss: 4.2424, g_loss: 5.4005, Acc: 0.6308
Elapsed [0:00:47.110551], G_step [560/10000], D_step[560/10000], d_loss: 4.6456, g_loss: 6.8412, Acc: 0.5905
Elapsed [0:00:47.329548], G_step [570/10000], D_step[570/10000], d_loss: 4.2006, g_loss: 5.1600, Acc: 0.6266
Elapsed [0:00:47.233793], G_step [580/10000], D_step[580/10000], d_loss: 4.2218, g_loss: 4.8944, Acc: 0.6028
Elapsed [0:00:47.180424], G_step [590/10000], D_step[590/10000], d_loss: 4.1893, g_loss: 5.6257, Acc: 0.6168
Elapsed [0:00:47.222080], G_step [600/10000], D_step[600/10000], d_loss: 4.1885, g_loss: 4.9991, Acc: 0.6538
Elapsed [0:00:47.234772], G_step [610/10000], D_step[610/10000], d_loss: 4.1838, g_loss: 5.5907, Acc: 0.6127
Elapsed [0:00:47.166366], G_step [620/10000], D_step[620/10000], d_loss: 4.0819, g_loss: 4.3553, Acc: 0.6538
Elapsed [0:00:47.106111], G_step [630/10000], D_step[630/10000], d_loss: 4.1110, g_loss: 5.1049, Acc: 0.6349
Elapsed [0:00:47.130040], G_step [640/10000], D_step[640/10000], d_loss: 4.1912, g_loss: 5.9164, Acc: 0.6168
Elapsed [0:00:47.144803], G_step [650/10000], D_step[650/10000], d_loss: 4.1788, g_loss: 5.1775, Acc: 0.6086
Elapsed [0:00:47.067642], G_step [660/10000], D_step[660/10000], d_loss: 4.3668, g_loss: 4.6633, Acc: 0.6036
Elapsed [0:00:47.077662], G_step [670/10000], D_step[670/10000], d_loss: 4.1283, g_loss: 5.7096, Acc: 0.6340
Elapsed [0:00:47.112929], G_step [680/10000], D_step[680/10000], d_loss: 4.0963, g_loss: 5.7928, Acc: 0.6472
Elapsed [0:00:47.116922], G_step [690/10000], D_step[690/10000], d_loss: 4.2761, g_loss: 4.9443, Acc: 0.6414
Elapsed [0:00:47.223408], G_step [700/10000], D_step[700/10000], d_loss: 4.1334, g_loss: 4.9746, Acc: 0.6324
Elapsed [0:00:47.245964], G_step [710/10000], D_step[710/10000], d_loss: 4.2908, g_loss: 2.7183, Acc: 0.5962
Elapsed [0:00:47.219736], G_step [720/10000], D_step[720/10000], d_loss: 4.7181, g_loss: 6.2581, Acc: 0.6028
Elapsed [0:00:47.103350], G_step [730/10000], D_step[730/10000], d_loss: 4.6522, g_loss: 4.8405, Acc: 0.5822
Elapsed [0:00:47.211459], G_step [740/10000], D_step[740/10000], d_loss: 4.3453, g_loss: 2.8918, Acc: 0.6110
Elapsed [0:00:47.213800], G_step [750/10000], D_step[750/10000], d_loss: 4.0676, g_loss: 5.7470, Acc: 0.6390
Elapsed [0:00:47.292567], G_step [760/10000], D_step[760/10000], d_loss: 4.1190, g_loss: 4.4029, Acc: 0.6291
Elapsed [0:00:47.162017], G_step [770/10000], D_step[770/10000], d_loss: 4.5152, g_loss: 3.1485, Acc: 0.5535
Elapsed [0:00:47.241722], G_step [780/10000], D_step[780/10000], d_loss: 4.8819, g_loss: 4.0629, Acc: 0.6266
Elapsed [0:00:47.134415], G_step [790/10000], D_step[790/10000], d_loss: 4.0602, g_loss: 5.8278, Acc: 0.6472
Elapsed [0:00:46.987217], G_step [800/10000], D_step[800/10000], d_loss: 5.5974, g_loss: 5.2252, Acc: 0.6324
Elapsed [0:00:46.943611], G_step [810/10000], D_step[810/10000], d_loss: 4.1167, g_loss: 5.2072, Acc: 0.6628
Elapsed [0:00:47.101192], G_step [820/10000], D_step[820/10000], d_loss: 4.1780, g_loss: 4.7427, Acc: 0.6332
Elapsed [0:00:46.964470], G_step [830/10000], D_step[830/10000], d_loss: 4.2101, g_loss: 4.9408, Acc: 0.6530
Elapsed [0:00:47.286906], G_step [840/10000], D_step[840/10000], d_loss: 4.1302, g_loss: 5.7245, Acc: 0.6406
Elapsed [0:00:47.063162], G_step [850/10000], D_step[850/10000], d_loss: 4.2342, g_loss: 4.1131, Acc: 0.5954
Elapsed [0:00:47.255296], G_step [860/10000], D_step[860/10000], d_loss: 4.0240, g_loss: 5.0654, Acc: 0.6834
Elapsed [0:00:47.253661], G_step [870/10000], D_step[870/10000], d_loss: 4.0420, g_loss: 2.6950, Acc: 0.6924
Elapsed [0:00:47.290150], G_step [880/10000], D_step[880/10000], d_loss: 5.3995, g_loss: 3.9359, Acc: 0.6028
Elapsed [0:00:47.192939], G_step [890/10000], D_step[890/10000], d_loss: 3.9526, g_loss: 5.6875, Acc: 0.6990
Elapsed [0:00:47.197566], G_step [900/10000], D_step[900/10000], d_loss: 4.1267, g_loss: 5.1056, Acc: 0.6900
Elapsed [0:00:47.049092], G_step [910/10000], D_step[910/10000], d_loss: 3.8990, g_loss: 5.5088, Acc: 0.7319
Elapsed [0:00:47.220197], G_step [920/10000], D_step[920/10000], d_loss: 3.9773, g_loss: 3.9536, Acc: 0.6867
Elapsed [0:00:47.062376], G_step [930/10000], D_step[930/10000], d_loss: 3.8448, g_loss: 4.6833, Acc: 0.7599
Elapsed [0:00:47.138277], G_step [940/10000], D_step[940/10000], d_loss: 3.8111, g_loss: 4.9603, Acc: 0.7755
Elapsed [0:00:46.999846], G_step [950/10000], D_step[950/10000], d_loss: 5.0246, g_loss: 2.7793, Acc: 0.6678
Elapsed [0:00:47.125382], G_step [960/10000], D_step[960/10000], d_loss: 3.8513, g_loss: 4.8365, Acc: 0.7747
Elapsed [0:00:47.095252], G_step [970/10000], D_step[970/10000], d_loss: 4.2293, g_loss: 3.4657, Acc: 0.6982
Elapsed [0:00:47.111105], G_step [980/10000], D_step[980/10000], d_loss: 3.8091, g_loss: 4.6607, Acc: 0.7837
Elapsed [0:00:46.974963], G_step [990/10000], D_step[990/10000], d_loss: 4.0464, g_loss: 4.0883, Acc: 0.7352
Elapsed [0:00:47.214511], G_step [1000/10000], D_step[1000/10000], d_loss: 3.7582, g_loss: 5.2090, Acc: 0.7887
Elapsed [0:00:47.109668], G_step [1010/10000], D_step[1010/10000], d_loss: 3.8501, g_loss: 5.5694, Acc: 0.7500
Elapsed [0:00:47.257905], G_step [1020/10000], D_step[1020/10000], d_loss: 3.8678, g_loss: 5.5015, Acc: 0.7788
Elapsed [0:00:46.887992], G_step [1030/10000], D_step[1030/10000], d_loss: 4.0481, g_loss: 3.3350, Acc: 0.7336
Elapsed [0:00:47.118890], G_step [1040/10000], D_step[1040/10000], d_loss: 4.5886, g_loss: 6.0667, Acc: 0.7516
Elapsed [0:00:46.985091], G_step [1050/10000], D_step[1050/10000], d_loss: 3.8566, g_loss: 5.1246, Acc: 0.7451
Elapsed [0:00:47.114194], G_step [1060/10000], D_step[1060/10000], d_loss: 3.8433, g_loss: 2.8210, Acc: 0.7656
Elapsed [0:00:47.069773], G_step [1070/10000], D_step[1070/10000], d_loss: 4.3398, g_loss: 5.4055, Acc: 0.7418
Elapsed [0:00:47.226546], G_step [1080/10000], D_step[1080/10000], d_loss: 3.8905, g_loss: 5.0483, Acc: 0.7599
Elapsed [0:00:47.118108], G_step [1090/10000], D_step[1090/10000], d_loss: 3.8131, g_loss: 5.0167, Acc: 0.7821
Elapsed [0:00:47.341518], G_step [1100/10000], D_step[1100/10000], d_loss: 4.1352, g_loss: 2.2235, Acc: 0.7442
Elapsed [0:00:47.299444], G_step [1110/10000], D_step[1110/10000], d_loss: 4.1430, g_loss: 4.1071, Acc: 0.7582
Elapsed [0:00:47.097557], G_step [1120/10000], D_step[1120/10000], d_loss: 3.8088, g_loss: 5.1108, Acc: 0.7961
Elapsed [0:00:46.943231], G_step [1130/10000], D_step[1130/10000], d_loss: 3.7240, g_loss: 6.1455, Acc: 0.7928
Elapsed [0:00:47.298084], G_step [1140/10000], D_step[1140/10000], d_loss: 3.9106, g_loss: 5.6764, Acc: 0.7730
Elapsed [0:00:47.317230], G_step [1150/10000], D_step[1150/10000], d_loss: 3.8518, g_loss: 4.0518, Acc: 0.7722
Elapsed [0:00:47.146710], G_step [1160/10000], D_step[1160/10000], d_loss: 4.0608, g_loss: 4.7575, Acc: 0.7763
Elapsed [0:00:47.170995], G_step [1170/10000], D_step[1170/10000], d_loss: 4.3835, g_loss: 5.3912, Acc: 0.7829
Elapsed [0:00:47.218738], G_step [1180/10000], D_step[1180/10000], d_loss: 3.8489, g_loss: 4.1185, Acc: 0.7648
Elapsed [0:00:47.118843], G_step [1190/10000], D_step[1190/10000], d_loss: 3.7234, g_loss: 6.2801, Acc: 0.8026
Elapsed [0:00:47.260381], G_step [1200/10000], D_step[1200/10000], d_loss: 3.7695, g_loss: 5.2792, Acc: 0.7845
Elapsed [0:00:47.092580], G_step [1210/10000], D_step[1210/10000], d_loss: 3.7366, g_loss: 5.7310, Acc: 0.8125
Elapsed [0:00:47.038729], G_step [1220/10000], D_step[1220/10000], d_loss: 3.8047, g_loss: 5.8573, Acc: 0.7887
Elapsed [0:00:47.095945], G_step [1230/10000], D_step[1230/10000], d_loss: 4.0045, g_loss: 5.3461, Acc: 0.7829
Elapsed [0:00:47.207383], G_step [1240/10000], D_step[1240/10000], d_loss: 3.7667, g_loss: 5.4492, Acc: 0.7903
Elapsed [0:00:47.112377], G_step [1250/10000], D_step[1250/10000], d_loss: 4.4595, g_loss: 4.5223, Acc: 0.7484
Elapsed [0:00:47.118492], G_step [1260/10000], D_step[1260/10000], d_loss: 3.7538, g_loss: 4.5151, Acc: 0.8100
Elapsed [0:00:47.117705], G_step [1270/10000], D_step[1270/10000], d_loss: 3.6760, g_loss: 6.0714, Acc: 0.8199
Elapsed [0:00:47.109783], G_step [1280/10000], D_step[1280/10000], d_loss: 3.8549, g_loss: 4.4923, Acc: 0.7887
Elapsed [0:00:47.127625], G_step [1290/10000], D_step[1290/10000], d_loss: 3.8057, g_loss: 4.9018, Acc: 0.7870
Elapsed [0:00:47.237173], G_step [1300/10000], D_step[1300/10000], d_loss: 3.9526, g_loss: 4.9396, Acc: 0.7854
Elapsed [0:00:47.232926], G_step [1310/10000], D_step[1310/10000], d_loss: 3.9751, g_loss: 4.5943, Acc: 0.7582
Elapsed [0:00:47.113283], G_step [1320/10000], D_step[1320/10000], d_loss: 3.9742, g_loss: 3.1216, Acc: 0.7278
Elapsed [0:00:47.271378], G_step [1330/10000], D_step[1330/10000], d_loss: 3.8544, g_loss: 5.0257, Acc: 0.7829
Elapsed [0:00:47.310520], G_step [1340/10000], D_step[1340/10000], d_loss: 3.9288, g_loss: 4.3456, Acc: 0.7533
Elapsed [0:00:47.159078], G_step [1350/10000], D_step[1350/10000], d_loss: 3.7305, g_loss: 5.2880, Acc: 0.8092
Elapsed [0:00:47.247409], G_step [1360/10000], D_step[1360/10000], d_loss: 4.4006, g_loss: 8.0291, Acc: 0.6982
Elapsed [0:00:47.216982], G_step [1370/10000], D_step[1370/10000], d_loss: 3.9177, g_loss: 3.4114, Acc: 0.7755
Elapsed [0:00:47.313923], G_step [1380/10000], D_step[1380/10000], d_loss: 3.6831, g_loss: 4.9438, Acc: 0.8355
Elapsed [0:00:47.146829], G_step [1390/10000], D_step[1390/10000], d_loss: 3.9635, g_loss: 4.6275, Acc: 0.7615
Elapsed [0:00:47.015914], G_step [1400/10000], D_step[1400/10000], d_loss: 3.9504, g_loss: 2.6725, Acc: 0.7607
Elapsed [0:00:47.114819], G_step [1410/10000], D_step[1410/10000], d_loss: 3.7267, g_loss: 4.9991, Acc: 0.8109
Elapsed [0:00:47.231307], G_step [1420/10000], D_step[1420/10000], d_loss: 3.7337, g_loss: 5.2683, Acc: 0.7985
Elapsed [0:00:47.284600], G_step [1430/10000], D_step[1430/10000], d_loss: 3.8078, g_loss: 6.0719, Acc: 0.7845
Elapsed [0:00:47.203347], G_step [1440/10000], D_step[1440/10000], d_loss: 4.0148, g_loss: 4.6323, Acc: 0.7607
Elapsed [0:00:47.074189], G_step [1450/10000], D_step[1450/10000], d_loss: 3.7299, g_loss: 6.1670, Acc: 0.8067
Elapsed [0:00:47.225716], G_step [1460/10000], D_step[1460/10000], d_loss: 3.8854, g_loss: 4.4585, Acc: 0.7697
Elapsed [0:00:47.152234], G_step [1470/10000], D_step[1470/10000], d_loss: 4.2757, g_loss: 8.5626, Acc: 0.7072
Elapsed [0:00:47.104173], G_step [1480/10000], D_step[1480/10000], d_loss: 4.1486, g_loss: 4.5328, Acc: 0.7492
Elapsed [0:00:47.022678], G_step [1490/10000], D_step[1490/10000], d_loss: 3.8761, g_loss: 4.5142, Acc: 0.7845
Elapsed [0:00:47.418672], G_step [1500/10000], D_step[1500/10000], d_loss: 3.7417, g_loss: 5.3327, Acc: 0.8232
Elapsed [0:00:47.338203], G_step [1510/10000], D_step[1510/10000], d_loss: 3.7491, g_loss: 4.8606, Acc: 0.7985
Elapsed [0:00:47.110825], G_step [1520/10000], D_step[1520/10000], d_loss: 3.8144, g_loss: 5.8126, Acc: 0.7837
