Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:41.084765], G_step [310/10000], D_step[310/10000], d_loss: 4.4711, g_loss: 5.6305, Acc: 0.4416
Elapsed [0:00:41.160143], G_step [320/10000], D_step[320/10000], d_loss: 4.5661, g_loss: 5.2792, Acc: 0.4151
Elapsed [0:00:41.338102], G_step [330/10000], D_step[330/10000], d_loss: 4.5047, g_loss: 6.0349, Acc: 0.4281
Elapsed [0:00:41.180173], G_step [340/10000], D_step[340/10000], d_loss: 4.4682, g_loss: 5.8514, Acc: 0.4422
Elapsed [0:00:41.712089], G_step [350/10000], D_step[350/10000], d_loss: 4.4474, g_loss: 6.0892, Acc: 0.4440
Elapsed [0:00:42.350509], G_step [360/10000], D_step[360/10000], d_loss: 4.4949, g_loss: 6.0041, Acc: 0.4422
Elapsed [0:00:41.113063], G_step [370/10000], D_step[370/10000], d_loss: 4.5539, g_loss: 5.9711, Acc: 0.4446
Elapsed [0:00:41.645008], G_step [380/10000], D_step[380/10000], d_loss: 4.4714, g_loss: 6.1223, Acc: 0.4570
Elapsed [0:00:41.712063], G_step [390/10000], D_step[390/10000], d_loss: 4.5255, g_loss: 9.7907, Acc: 0.4410
Elapsed [0:00:41.359489], G_step [400/10000], D_step[400/10000], d_loss: 4.4718, g_loss: 5.4176, Acc: 0.4499
Elapsed [0:00:41.902761], G_step [410/10000], D_step[410/10000], d_loss: 4.5072, g_loss: 5.3762, Acc: 0.4717
Elapsed [0:00:42.640259], G_step [420/10000], D_step[420/10000], d_loss: 4.5697, g_loss: 4.9461, Acc: 0.4528
Elapsed [0:00:42.329950], G_step [430/10000], D_step[430/10000], d_loss: 4.4362, g_loss: 5.7769, Acc: 0.4581
Elapsed [0:00:41.112957], G_step [440/10000], D_step[440/10000], d_loss: 4.4688, g_loss: 5.5441, Acc: 0.4564
Elapsed [0:00:40.614522], G_step [450/10000], D_step[450/10000], d_loss: 4.6019, g_loss: 5.5593, Acc: 0.4593
Elapsed [0:00:42.026065], G_step [460/10000], D_step[460/10000], d_loss: 4.5357, g_loss: 5.7761, Acc: 0.4605
Elapsed [0:00:41.689592], G_step [470/10000], D_step[470/10000], d_loss: 4.4693, g_loss: 5.5381, Acc: 0.4599
Elapsed [0:00:41.905686], G_step [480/10000], D_step[480/10000], d_loss: 4.4729, g_loss: 5.3834, Acc: 0.4599
Elapsed [0:00:40.812316], G_step [490/10000], D_step[490/10000], d_loss: 4.5483, g_loss: 4.9433, Acc: 0.4729
Elapsed [0:00:41.760880], G_step [500/10000], D_step[500/10000], d_loss: 4.6366, g_loss: 5.6270, Acc: 0.4741
Elapsed [0:00:42.164790], G_step [510/10000], D_step[510/10000], d_loss: 4.7748, g_loss: 5.5013, Acc: 0.4770
Elapsed [0:00:41.905374], G_step [520/10000], D_step[520/10000], d_loss: 4.5473, g_loss: 5.5643, Acc: 0.4605
Elapsed [0:00:41.602333], G_step [530/10000], D_step[530/10000], d_loss: 4.4047, g_loss: 5.6770, Acc: 0.4971
Elapsed [0:00:40.600306], G_step [540/10000], D_step[540/10000], d_loss: 4.4776, g_loss: 5.5897, Acc: 0.5041
Elapsed [0:00:41.238201], G_step [550/10000], D_step[550/10000], d_loss: 4.3706, g_loss: 5.4968, Acc: 0.5071
Elapsed [0:00:41.445027], G_step [560/10000], D_step[560/10000], d_loss: 4.3149, g_loss: 5.6379, Acc: 0.5448
Elapsed [0:00:41.241095], G_step [570/10000], D_step[570/10000], d_loss: 4.2282, g_loss: 5.4079, Acc: 0.6203
Elapsed [0:00:42.413268], G_step [580/10000], D_step[580/10000], d_loss: 4.2498, g_loss: 5.3429, Acc: 0.5973
Elapsed [0:00:41.150755], G_step [590/10000], D_step[590/10000], d_loss: 4.1995, g_loss: 5.6418, Acc: 0.6044
Elapsed [0:00:41.035262], G_step [600/10000], D_step[600/10000], d_loss: 4.1729, g_loss: 5.4767, Acc: 0.6226
Elapsed [0:00:41.286265], G_step [610/10000], D_step[610/10000], d_loss: 4.2615, g_loss: 4.6412, Acc: 0.6279
Elapsed [0:00:41.577745], G_step [620/10000], D_step[620/10000], d_loss: 4.2798, g_loss: 5.1679, Acc: 0.6103
Elapsed [0:00:41.412040], G_step [630/10000], D_step[630/10000], d_loss: 4.1830, g_loss: 5.3333, Acc: 0.6256
Elapsed [0:00:40.977200], G_step [640/10000], D_step[640/10000], d_loss: 4.2814, g_loss: 5.0697, Acc: 0.6244
Elapsed [0:00:41.045067], G_step [650/10000], D_step[650/10000], d_loss: 4.2932, g_loss: 5.3504, Acc: 0.6055
Elapsed [0:00:41.018534], G_step [660/10000], D_step[660/10000], d_loss: 4.1663, g_loss: 6.8240, Acc: 0.6238
Elapsed [0:00:41.568919], G_step [670/10000], D_step[670/10000], d_loss: 4.1582, g_loss: 5.0165, Acc: 0.6380
Elapsed [0:00:40.948721], G_step [680/10000], D_step[680/10000], d_loss: 4.1022, g_loss: 5.4007, Acc: 0.6421
Elapsed [0:00:41.244289], G_step [690/10000], D_step[690/10000], d_loss: 4.1327, g_loss: 4.6558, Acc: 0.6450
Elapsed [0:00:41.244569], G_step [700/10000], D_step[700/10000], d_loss: 4.2025, g_loss: 4.8222, Acc: 0.6209
Elapsed [0:00:41.667472], G_step [710/10000], D_step[710/10000], d_loss: 4.1828, g_loss: 4.8377, Acc: 0.6274
Elapsed [0:00:41.606472], G_step [720/10000], D_step[720/10000], d_loss: 4.2003, g_loss: 5.2001, Acc: 0.6374
Elapsed [0:00:41.176742], G_step [730/10000], D_step[730/10000], d_loss: 4.1794, g_loss: 4.8329, Acc: 0.6504
Elapsed [0:00:41.799432], G_step [740/10000], D_step[740/10000], d_loss: 4.2490, g_loss: 4.8152, Acc: 0.6427
Elapsed [0:00:41.165158], G_step [750/10000], D_step[750/10000], d_loss: 4.2103, g_loss: 4.6070, Acc: 0.6315
Elapsed [0:00:41.417147], G_step [760/10000], D_step[760/10000], d_loss: 4.2272, g_loss: 4.8876, Acc: 0.6810
Elapsed [0:00:41.227668], G_step [770/10000], D_step[770/10000], d_loss: 4.0955, g_loss: 4.8052, Acc: 0.6810
Elapsed [0:00:42.107544], G_step [780/10000], D_step[780/10000], d_loss: 4.0730, g_loss: 4.8803, Acc: 0.7217
Elapsed [0:00:41.374101], G_step [790/10000], D_step[790/10000], d_loss: 4.1031, g_loss: 5.0760, Acc: 0.6940
Elapsed [0:00:42.165178], G_step [800/10000], D_step[800/10000], d_loss: 4.2780, g_loss: 4.9331, Acc: 0.6798
Elapsed [0:00:41.729916], G_step [810/10000], D_step[810/10000], d_loss: 4.0372, g_loss: 4.8020, Acc: 0.6952
Elapsed [0:00:41.158173], G_step [820/10000], D_step[820/10000], d_loss: 4.0434, g_loss: 4.4582, Acc: 0.7087
Elapsed [0:00:41.731457], G_step [830/10000], D_step[830/10000], d_loss: 4.0003, g_loss: 4.6466, Acc: 0.7258
Elapsed [0:00:41.746227], G_step [840/10000], D_step[840/10000], d_loss: 4.0750, g_loss: 4.6203, Acc: 0.7064
Elapsed [0:00:41.347948], G_step [850/10000], D_step[850/10000], d_loss: 4.0383, g_loss: 4.6840, Acc: 0.7134
Elapsed [0:00:40.873407], G_step [860/10000], D_step[860/10000], d_loss: 4.0446, g_loss: 4.8036, Acc: 0.7146
Elapsed [0:00:41.635033], G_step [870/10000], D_step[870/10000], d_loss: 3.9707, g_loss: 5.0599, Acc: 0.7541
Elapsed [0:00:41.967450], G_step [880/10000], D_step[880/10000], d_loss: 3.9851, g_loss: 5.3989, Acc: 0.7630
Elapsed [0:00:41.435889], G_step [890/10000], D_step[890/10000], d_loss: 3.9448, g_loss: 5.1110, Acc: 0.7742
Elapsed [0:00:41.350343], G_step [900/10000], D_step[900/10000], d_loss: 4.2903, g_loss: 4.6951, Acc: 0.7754
Elapsed [0:00:41.675435], G_step [910/10000], D_step[910/10000], d_loss: 3.9182, g_loss: 4.8432, Acc: 0.7789
Elapsed [0:00:41.463187], G_step [920/10000], D_step[920/10000], d_loss: 3.9797, g_loss: 4.6968, Acc: 0.7577
Elapsed [0:00:41.311727], G_step [930/10000], D_step[930/10000], d_loss: 3.8960, g_loss: 4.8086, Acc: 0.7883
Elapsed [0:00:41.394282], G_step [940/10000], D_step[940/10000], d_loss: 3.9086, g_loss: 5.8336, Acc: 0.7866
Elapsed [0:00:41.220724], G_step [950/10000], D_step[950/10000], d_loss: 4.0395, g_loss: 4.7341, Acc: 0.7801
Elapsed [0:00:41.189606], G_step [960/10000], D_step[960/10000], d_loss: 4.0539, g_loss: 4.3945, Acc: 0.7807
Elapsed [0:00:41.750337], G_step [970/10000], D_step[970/10000], d_loss: 3.9500, g_loss: 4.9093, Acc: 0.7848
Elapsed [0:00:41.047353], G_step [980/10000], D_step[980/10000], d_loss: 3.8923, g_loss: 6.1544, Acc: 0.7983
Elapsed [0:00:41.606742], G_step [990/10000], D_step[990/10000], d_loss: 3.9048, g_loss: 4.9885, Acc: 0.7983
Elapsed [0:00:42.003806], G_step [1000/10000], D_step[1000/10000], d_loss: 3.8364, g_loss: 5.3548, Acc: 0.7954
Elapsed [0:00:41.061778], G_step [1010/10000], D_step[1010/10000], d_loss: 3.9359, g_loss: 4.5884, Acc: 0.7824
Elapsed [0:00:41.031177], G_step [1020/10000], D_step[1020/10000], d_loss: 4.0528, g_loss: 4.3745, Acc: 0.7801
Elapsed [0:00:41.451690], G_step [1030/10000], D_step[1030/10000], d_loss: 3.9297, g_loss: 4.3005, Acc: 0.7895
Elapsed [0:00:42.091287], G_step [1040/10000], D_step[1040/10000], d_loss: 3.9212, g_loss: 4.3374, Acc: 0.7854
Elapsed [0:00:41.574516], G_step [1050/10000], D_step[1050/10000], d_loss: 3.9840, g_loss: 5.1239, Acc: 0.7954
Elapsed [0:00:42.669723], G_step [1060/10000], D_step[1060/10000], d_loss: 3.9810, g_loss: 4.3173, Acc: 0.7777
Elapsed [0:00:42.246296], G_step [1070/10000], D_step[1070/10000], d_loss: 3.9625, g_loss: 5.0438, Acc: 0.7901
Elapsed [0:00:40.984387], G_step [1080/10000], D_step[1080/10000], d_loss: 3.9467, g_loss: 4.7204, Acc: 0.7854
Elapsed [0:00:41.321096], G_step [1090/10000], D_step[1090/10000], d_loss: 3.9144, g_loss: 4.6736, Acc: 0.8001
Elapsed [0:00:41.419562], G_step [1100/10000], D_step[1100/10000], d_loss: 4.0112, g_loss: 4.2372, Acc: 0.7901
Elapsed [0:00:41.987662], G_step [1110/10000], D_step[1110/10000], d_loss: 4.1072, g_loss: 4.3904, Acc: 0.7954
Elapsed [0:00:41.169298], G_step [1120/10000], D_step[1120/10000], d_loss: 3.9274, g_loss: 4.7730, Acc: 0.8078
Elapsed [0:00:41.487960], G_step [1130/10000], D_step[1130/10000], d_loss: 3.9146, g_loss: 5.0446, Acc: 0.8042
Elapsed [0:00:40.946542], G_step [1140/10000], D_step[1140/10000], d_loss: 4.0042, g_loss: 5.0307, Acc: 0.8007
Elapsed [0:00:41.577568], G_step [1150/10000], D_step[1150/10000], d_loss: 4.0046, g_loss: 4.1204, Acc: 0.7966
Elapsed [0:00:42.016751], G_step [1160/10000], D_step[1160/10000], d_loss: 3.9371, g_loss: 4.2476, Acc: 0.8255
Elapsed [0:00:41.305793], G_step [1170/10000], D_step[1170/10000], d_loss: 4.0195, g_loss: 5.3289, Acc: 0.8072
Elapsed [0:00:41.384430], G_step [1180/10000], D_step[1180/10000], d_loss: 4.0066, g_loss: 4.6101, Acc: 0.8007
Elapsed [0:00:41.460454], G_step [1190/10000], D_step[1190/10000], d_loss: 4.3057, g_loss: 4.8902, Acc: 0.7801
Elapsed [0:00:40.736013], G_step [1200/10000], D_step[1200/10000], d_loss: 3.9620, g_loss: 4.5919, Acc: 0.8107
Elapsed [0:00:41.903165], G_step [1210/10000], D_step[1210/10000], d_loss: 3.9059, g_loss: 4.9295, Acc: 0.8149
Elapsed [0:00:41.506911], G_step [1220/10000], D_step[1220/10000], d_loss: 3.8442, g_loss: 5.3446, Acc: 0.8107
Elapsed [0:00:41.275602], G_step [1230/10000], D_step[1230/10000], d_loss: 3.8792, g_loss: 4.6479, Acc: 0.8096
Elapsed [0:00:40.685456], G_step [1240/10000], D_step[1240/10000], d_loss: 4.1005, g_loss: 4.5292, Acc: 0.7978
Elapsed [0:00:41.326074], G_step [1250/10000], D_step[1250/10000], d_loss: 3.8896, g_loss: 4.2671, Acc: 0.8019
Elapsed [0:00:40.605957], G_step [1260/10000], D_step[1260/10000], d_loss: 3.8641, g_loss: 5.7721, Acc: 0.8090
Elapsed [0:00:41.929435], G_step [1270/10000], D_step[1270/10000], d_loss: 3.8430, g_loss: 4.6514, Acc: 0.8190
Elapsed [0:00:40.811912], G_step [1280/10000], D_step[1280/10000], d_loss: 3.9746, g_loss: 4.6420, Acc: 0.8060
Elapsed [0:00:40.955899], G_step [1290/10000], D_step[1290/10000], d_loss: 3.8971, g_loss: 4.9164, Acc: 0.7954
Elapsed [0:00:41.502944], G_step [1300/10000], D_step[1300/10000], d_loss: 3.9647, g_loss: 4.0362, Acc: 0.7919
Elapsed [0:00:41.447734], G_step [1310/10000], D_step[1310/10000], d_loss: 4.1164, g_loss: 4.2344, Acc: 0.7925
Elapsed [0:00:40.978160], G_step [1320/10000], D_step[1320/10000], d_loss: 3.9944, g_loss: 4.5178, Acc: 0.8149
Elapsed [0:00:41.654755], G_step [1330/10000], D_step[1330/10000], d_loss: 3.9242, g_loss: 4.3425, Acc: 0.7860
Elapsed [0:00:41.609812], G_step [1340/10000], D_step[1340/10000], d_loss: 3.8785, g_loss: 4.0553, Acc: 0.8090
Elapsed [0:00:41.824542], G_step [1350/10000], D_step[1350/10000], d_loss: 3.8721, g_loss: 4.2967, Acc: 0.8243
Elapsed [0:00:41.305245], G_step [1360/10000], D_step[1360/10000], d_loss: 4.0442, g_loss: 4.4669, Acc: 0.8025
Elapsed [0:00:41.743577], G_step [1370/10000], D_step[1370/10000], d_loss: 3.9662, g_loss: 4.1965, Acc: 0.8213
Elapsed [0:00:41.692626], G_step [1380/10000], D_step[1380/10000], d_loss: 3.9058, g_loss: 4.9319, Acc: 0.8202
Elapsed [0:00:41.455447], G_step [1390/10000], D_step[1390/10000], d_loss: 3.9217, g_loss: 4.8047, Acc: 0.8178
Elapsed [0:00:41.341676], G_step [1400/10000], D_step[1400/10000], d_loss: 4.0086, g_loss: 4.3495, Acc: 0.8154
Elapsed [0:00:41.517787], G_step [1410/10000], D_step[1410/10000], d_loss: 3.9382, g_loss: 4.1166, Acc: 0.8125
Elapsed [0:00:41.155825], G_step [1420/10000], D_step[1420/10000], d_loss: 3.9762, g_loss: 7.1300, Acc: 0.8072
Elapsed [0:00:41.999923], G_step [1430/10000], D_step[1430/10000], d_loss: 3.9271, g_loss: 4.3847, Acc: 0.8001
Elapsed [0:00:41.283657], G_step [1440/10000], D_step[1440/10000], d_loss: 3.8584, g_loss: 3.9992, Acc: 0.8243
Elapsed [0:00:41.415465], G_step [1450/10000], D_step[1450/10000], d_loss: 3.9078, g_loss: 4.4213, Acc: 0.8113
Elapsed [0:00:41.273611], G_step [1460/10000], D_step[1460/10000], d_loss: 3.8589, g_loss: 5.1661, Acc: 0.8096
Elapsed [0:00:41.412995], G_step [1470/10000], D_step[1470/10000], d_loss: 3.9571, g_loss: 4.4821, Acc: 0.8166
Elapsed [0:00:41.190760], G_step [1480/10000], D_step[1480/10000], d_loss: 3.9905, g_loss: 3.8018, Acc: 0.8272
Elapsed [0:00:41.622201], G_step [1490/10000], D_step[1490/10000], d_loss: 4.0592, g_loss: 3.9643, Acc: 0.8137
Elapsed [0:00:41.305033], G_step [1500/10000], D_step[1500/10000], d_loss: 3.9726, g_loss: 5.2117, Acc: 0.8019
Elapsed [0:00:41.895466], G_step [1510/10000], D_step[1510/10000], d_loss: 3.9350, g_loss: 4.5836, Acc: 0.8131
Elapsed [0:00:41.475768], G_step [1520/10000], D_step[1520/10000], d_loss: 4.0469, g_loss: 3.4179, Acc: 0.8149
