Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:49.824821], G_step [310/10000], D_step[310/10000], d_loss: 3.9557, g_loss: 5.7495, Acc: 0.7072
Elapsed [0:00:49.605271], G_step [320/10000], D_step[320/10000], d_loss: 4.2477, g_loss: 5.3778, Acc: 0.7130
Elapsed [0:00:49.705761], G_step [330/10000], D_step[330/10000], d_loss: 3.8880, g_loss: 5.4946, Acc: 0.7451
Elapsed [0:00:49.795550], G_step [340/10000], D_step[340/10000], d_loss: 3.9162, g_loss: 5.4152, Acc: 0.7229
Elapsed [0:00:49.838438], G_step [350/10000], D_step[350/10000], d_loss: 3.9685, g_loss: 3.3789, Acc: 0.7171
Elapsed [0:00:49.773491], G_step [360/10000], D_step[360/10000], d_loss: 4.0350, g_loss: 6.2002, Acc: 0.7525
Elapsed [0:00:49.988961], G_step [370/10000], D_step[370/10000], d_loss: 3.9509, g_loss: 5.4246, Acc: 0.7303
Elapsed [0:00:49.758334], G_step [380/10000], D_step[380/10000], d_loss: 4.1689, g_loss: 5.5601, Acc: 0.7492
Elapsed [0:00:49.724130], G_step [390/10000], D_step[390/10000], d_loss: 3.8396, g_loss: 5.9160, Acc: 0.7664
Elapsed [0:00:49.748682], G_step [400/10000], D_step[400/10000], d_loss: 3.8656, g_loss: 5.3622, Acc: 0.7582
Elapsed [0:00:49.958076], G_step [410/10000], D_step[410/10000], d_loss: 3.9120, g_loss: 5.8425, Acc: 0.7237
Elapsed [0:00:49.672895], G_step [420/10000], D_step[420/10000], d_loss: 3.8594, g_loss: 5.6008, Acc: 0.7590
Elapsed [0:00:49.948795], G_step [430/10000], D_step[430/10000], d_loss: 4.0158, g_loss: 5.3334, Acc: 0.7459
Elapsed [0:00:49.976417], G_step [440/10000], D_step[440/10000], d_loss: 4.3134, g_loss: 4.7955, Acc: 0.7475
Elapsed [0:00:50.823659], G_step [450/10000], D_step[450/10000], d_loss: 3.9128, g_loss: 5.0511, Acc: 0.7475
Elapsed [0:00:50.416513], G_step [460/10000], D_step[460/10000], d_loss: 3.9079, g_loss: 5.4196, Acc: 0.7541
Elapsed [0:00:50.564147], G_step [470/10000], D_step[470/10000], d_loss: 3.8826, g_loss: 5.6542, Acc: 0.7525
Elapsed [0:00:50.749031], G_step [480/10000], D_step[480/10000], d_loss: 4.1322, g_loss: 5.3224, Acc: 0.7155
Elapsed [0:00:50.579082], G_step [490/10000], D_step[490/10000], d_loss: 3.8634, g_loss: 5.7049, Acc: 0.7574
Elapsed [0:00:50.412919], G_step [500/10000], D_step[500/10000], d_loss: 3.9216, g_loss: 5.7117, Acc: 0.7558
Elapsed [0:00:50.810183], G_step [510/10000], D_step[510/10000], d_loss: 3.9885, g_loss: 5.3859, Acc: 0.7525
Elapsed [0:00:50.524819], G_step [520/10000], D_step[520/10000], d_loss: 3.8632, g_loss: 5.3346, Acc: 0.7722
Elapsed [0:00:49.907907], G_step [530/10000], D_step[530/10000], d_loss: 3.9679, g_loss: 5.2727, Acc: 0.7607
Elapsed [0:00:49.856420], G_step [540/10000], D_step[540/10000], d_loss: 3.9377, g_loss: 5.0854, Acc: 0.7738
Elapsed [0:00:49.983680], G_step [550/10000], D_step[550/10000], d_loss: 3.8348, g_loss: 5.4381, Acc: 0.7689
Elapsed [0:00:49.799578], G_step [560/10000], D_step[560/10000], d_loss: 3.8377, g_loss: 5.1521, Acc: 0.7689
Elapsed [0:00:49.951047], G_step [570/10000], D_step[570/10000], d_loss: 3.9171, g_loss: 4.8518, Acc: 0.7590
Elapsed [0:00:49.947656], G_step [580/10000], D_step[580/10000], d_loss: 3.8333, g_loss: 5.2683, Acc: 0.7738
Elapsed [0:00:49.974066], G_step [590/10000], D_step[590/10000], d_loss: 3.8067, g_loss: 5.7665, Acc: 0.7870
Elapsed [0:00:49.884686], G_step [600/10000], D_step[600/10000], d_loss: 3.8407, g_loss: 5.4808, Acc: 0.7706
Elapsed [0:00:49.903321], G_step [610/10000], D_step[610/10000], d_loss: 3.7752, g_loss: 5.2903, Acc: 0.7903
Elapsed [0:00:49.748627], G_step [620/10000], D_step[620/10000], d_loss: 3.9373, g_loss: 5.5632, Acc: 0.7459
Elapsed [0:00:49.958220], G_step [630/10000], D_step[630/10000], d_loss: 3.8357, g_loss: 5.1653, Acc: 0.7623
Elapsed [0:00:49.942247], G_step [640/10000], D_step[640/10000], d_loss: 4.0713, g_loss: 3.0737, Acc: 0.7097
Elapsed [0:00:49.879904], G_step [650/10000], D_step[650/10000], d_loss: 3.9143, g_loss: 5.1953, Acc: 0.7673
Elapsed [0:00:49.874691], G_step [660/10000], D_step[660/10000], d_loss: 3.8124, g_loss: 5.0862, Acc: 0.8018
Elapsed [0:00:49.936006], G_step [670/10000], D_step[670/10000], d_loss: 3.8205, g_loss: 5.2217, Acc: 0.7780
Elapsed [0:00:50.080991], G_step [680/10000], D_step[680/10000], d_loss: 3.9559, g_loss: 5.2134, Acc: 0.7887
Elapsed [0:00:49.966829], G_step [690/10000], D_step[690/10000], d_loss: 3.8862, g_loss: 5.4865, Acc: 0.7607
Elapsed [0:00:49.861906], G_step [700/10000], D_step[700/10000], d_loss: 3.9218, g_loss: 6.0101, Acc: 0.7656
Elapsed [0:00:49.885217], G_step [710/10000], D_step[710/10000], d_loss: 3.8492, g_loss: 5.3458, Acc: 0.7961
Elapsed [0:00:49.778410], G_step [720/10000], D_step[720/10000], d_loss: 3.8105, g_loss: 5.5985, Acc: 0.7747
Elapsed [0:00:49.932794], G_step [730/10000], D_step[730/10000], d_loss: 3.8080, g_loss: 5.0258, Acc: 0.7887
Elapsed [0:00:49.759495], G_step [740/10000], D_step[740/10000], d_loss: 3.8828, g_loss: 6.1466, Acc: 0.7673
Elapsed [0:00:49.774096], G_step [750/10000], D_step[750/10000], d_loss: 3.8082, g_loss: 5.2542, Acc: 0.7952
Elapsed [0:00:49.697618], G_step [760/10000], D_step[760/10000], d_loss: 3.7455, g_loss: 5.8446, Acc: 0.8067
Elapsed [0:00:49.779348], G_step [770/10000], D_step[770/10000], d_loss: 3.8270, g_loss: 5.1963, Acc: 0.7887
Elapsed [0:00:49.636027], G_step [780/10000], D_step[780/10000], d_loss: 3.8000, g_loss: 5.5781, Acc: 0.7911
Elapsed [0:00:49.841847], G_step [790/10000], D_step[790/10000], d_loss: 3.7886, g_loss: 4.4246, Acc: 0.7936
Elapsed [0:00:49.771700], G_step [800/10000], D_step[800/10000], d_loss: 3.7815, g_loss: 5.6112, Acc: 0.7903
Elapsed [0:00:49.692339], G_step [810/10000], D_step[810/10000], d_loss: 3.8781, g_loss: 5.1922, Acc: 0.7780
Elapsed [0:00:50.001696], G_step [820/10000], D_step[820/10000], d_loss: 3.9133, g_loss: 4.7384, Acc: 0.7706
Elapsed [0:00:49.755304], G_step [830/10000], D_step[830/10000], d_loss: 3.8074, g_loss: 5.0961, Acc: 0.7936
Elapsed [0:00:49.897596], G_step [840/10000], D_step[840/10000], d_loss: 3.8265, g_loss: 5.2660, Acc: 0.8109
Elapsed [0:00:49.796128], G_step [850/10000], D_step[850/10000], d_loss: 3.7844, g_loss: 4.8273, Acc: 0.7936
Elapsed [0:00:49.884476], G_step [860/10000], D_step[860/10000], d_loss: 3.8068, g_loss: 6.1456, Acc: 0.7887
Elapsed [0:00:49.755179], G_step [870/10000], D_step[870/10000], d_loss: 3.7257, g_loss: 4.9869, Acc: 0.8265
Elapsed [0:00:49.856485], G_step [880/10000], D_step[880/10000], d_loss: 3.9320, g_loss: 5.3026, Acc: 0.8224
Elapsed [0:00:49.853891], G_step [890/10000], D_step[890/10000], d_loss: 3.7207, g_loss: 4.1416, Acc: 0.8372
Elapsed [0:00:49.761472], G_step [900/10000], D_step[900/10000], d_loss: 3.7401, g_loss: 4.9390, Acc: 0.8281
Elapsed [0:00:49.861468], G_step [910/10000], D_step[910/10000], d_loss: 3.7787, g_loss: 5.1323, Acc: 0.8586
Elapsed [0:00:49.993922], G_step [920/10000], D_step[920/10000], d_loss: 4.0643, g_loss: 4.4977, Acc: 0.8248
Elapsed [0:00:49.798785], G_step [930/10000], D_step[930/10000], d_loss: 3.6672, g_loss: 5.0725, Acc: 0.8561
Elapsed [0:00:49.944341], G_step [940/10000], D_step[940/10000], d_loss: 5.0973, g_loss: 5.3329, Acc: 0.8413
Elapsed [0:00:49.833604], G_step [950/10000], D_step[950/10000], d_loss: 3.7626, g_loss: 5.0608, Acc: 0.8528
Elapsed [0:00:49.986526], G_step [960/10000], D_step[960/10000], d_loss: 3.6402, g_loss: 5.7015, Acc: 0.8668
Elapsed [0:00:49.890957], G_step [970/10000], D_step[970/10000], d_loss: 3.6624, g_loss: 5.0434, Acc: 0.8610
Elapsed [0:00:49.846113], G_step [980/10000], D_step[980/10000], d_loss: 3.7654, g_loss: 4.8679, Acc: 0.8610
Elapsed [0:00:49.793283], G_step [990/10000], D_step[990/10000], d_loss: 4.1042, g_loss: 5.2612, Acc: 0.8717
Elapsed [0:00:49.981680], G_step [1000/10000], D_step[1000/10000], d_loss: 3.6485, g_loss: 4.7735, Acc: 0.8627
Elapsed [0:00:49.941474], G_step [1010/10000], D_step[1010/10000], d_loss: 3.7297, g_loss: 5.0242, Acc: 0.8454
Elapsed [0:00:49.933560], G_step [1020/10000], D_step[1020/10000], d_loss: 3.6958, g_loss: 5.6245, Acc: 0.8618
Elapsed [0:00:49.961245], G_step [1030/10000], D_step[1030/10000], d_loss: 3.6171, g_loss: 5.8188, Acc: 0.8692
Elapsed [0:00:49.771341], G_step [1040/10000], D_step[1040/10000], d_loss: 3.6453, g_loss: 5.0441, Acc: 0.8577
Elapsed [0:00:49.770550], G_step [1050/10000], D_step[1050/10000], d_loss: 3.6572, g_loss: 5.1954, Acc: 0.8684
Elapsed [0:00:49.948775], G_step [1060/10000], D_step[1060/10000], d_loss: 3.6741, g_loss: 4.8032, Acc: 0.8742
Elapsed [0:00:49.811900], G_step [1070/10000], D_step[1070/10000], d_loss: 3.7318, g_loss: 5.2466, Acc: 0.8635
Elapsed [0:00:49.849210], G_step [1080/10000], D_step[1080/10000], d_loss: 3.6036, g_loss: 5.5517, Acc: 0.8824
Elapsed [0:00:49.760139], G_step [1090/10000], D_step[1090/10000], d_loss: 3.6416, g_loss: 5.3755, Acc: 0.8717
Elapsed [0:00:49.889035], G_step [1100/10000], D_step[1100/10000], d_loss: 3.6260, g_loss: 5.5685, Acc: 0.8692
Elapsed [0:00:49.929251], G_step [1110/10000], D_step[1110/10000], d_loss: 3.8192, g_loss: 5.5263, Acc: 0.8717
Elapsed [0:00:49.932788], G_step [1120/10000], D_step[1120/10000], d_loss: 3.6625, g_loss: 4.7453, Acc: 0.8660
Elapsed [0:00:49.777673], G_step [1130/10000], D_step[1130/10000], d_loss: 3.6571, g_loss: 5.5731, Acc: 0.8840
Elapsed [0:00:49.979452], G_step [1140/10000], D_step[1140/10000], d_loss: 3.6440, g_loss: 5.8716, Acc: 0.8808
Elapsed [0:00:49.704440], G_step [1150/10000], D_step[1150/10000], d_loss: 3.7110, g_loss: 5.1467, Acc: 0.8676
Elapsed [0:00:49.923493], G_step [1160/10000], D_step[1160/10000], d_loss: 3.6421, g_loss: 4.7798, Acc: 0.8651
Elapsed [0:00:50.075908], G_step [1170/10000], D_step[1170/10000], d_loss: 3.8573, g_loss: 5.8765, Acc: 0.8594
Elapsed [0:00:49.868045], G_step [1180/10000], D_step[1180/10000], d_loss: 3.7401, g_loss: 4.2652, Acc: 0.8890
Elapsed [0:00:49.886544], G_step [1190/10000], D_step[1190/10000], d_loss: 3.9702, g_loss: 5.7625, Acc: 0.8668
Elapsed [0:00:49.893663], G_step [1200/10000], D_step[1200/10000], d_loss: 3.5911, g_loss: 4.9775, Acc: 0.8775
Elapsed [0:00:49.798850], G_step [1210/10000], D_step[1210/10000], d_loss: 3.5925, g_loss: 5.6923, Acc: 0.8956
Elapsed [0:00:49.756598], G_step [1220/10000], D_step[1220/10000], d_loss: 3.6449, g_loss: 4.5776, Acc: 0.8791
Elapsed [0:00:49.776446], G_step [1230/10000], D_step[1230/10000], d_loss: 4.0150, g_loss: 4.3576, Acc: 0.8668
Elapsed [0:00:50.040748], G_step [1240/10000], D_step[1240/10000], d_loss: 4.9252, g_loss: 5.3365, Acc: 0.8536
Elapsed [0:00:49.884151], G_step [1250/10000], D_step[1250/10000], d_loss: 3.6236, g_loss: 2.3207, Acc: 0.8750
Elapsed [0:00:49.679698], G_step [1260/10000], D_step[1260/10000], d_loss: 3.5778, g_loss: 5.8206, Acc: 0.8906
Elapsed [0:00:49.865088], G_step [1270/10000], D_step[1270/10000], d_loss: 3.6383, g_loss: 5.5955, Acc: 0.8734
Elapsed [0:00:49.850899], G_step [1280/10000], D_step[1280/10000], d_loss: 3.6308, g_loss: 5.4360, Acc: 0.8939
Elapsed [0:00:49.927353], G_step [1290/10000], D_step[1290/10000], d_loss: 4.0626, g_loss: 4.8386, Acc: 0.8602
Elapsed [0:00:49.977299], G_step [1300/10000], D_step[1300/10000], d_loss: 3.5858, g_loss: 4.8631, Acc: 0.8840
Elapsed [0:00:49.954023], G_step [1310/10000], D_step[1310/10000], d_loss: 3.6588, g_loss: 5.6297, Acc: 0.8832
Elapsed [0:00:49.764241], G_step [1320/10000], D_step[1320/10000], d_loss: 3.5990, g_loss: 5.4880, Acc: 0.8956
Elapsed [0:00:49.758967], G_step [1330/10000], D_step[1330/10000], d_loss: 3.6519, g_loss: 5.7339, Acc: 0.8890
Elapsed [0:00:49.987782], G_step [1340/10000], D_step[1340/10000], d_loss: 3.6081, g_loss: 4.5416, Acc: 0.8799
Elapsed [0:00:49.816171], G_step [1350/10000], D_step[1350/10000], d_loss: 3.6183, g_loss: 5.6075, Acc: 0.8775
Elapsed [0:00:49.837047], G_step [1360/10000], D_step[1360/10000], d_loss: 3.6246, g_loss: 5.1561, Acc: 0.8882
Elapsed [0:00:49.765350], G_step [1370/10000], D_step[1370/10000], d_loss: 3.5880, g_loss: 4.8168, Acc: 0.9013
Elapsed [0:00:49.773167], G_step [1380/10000], D_step[1380/10000], d_loss: 3.7930, g_loss: 5.0154, Acc: 0.8742
Elapsed [0:00:49.725817], G_step [1390/10000], D_step[1390/10000], d_loss: 4.5778, g_loss: 5.3624, Acc: 0.8701
Elapsed [0:00:49.750607], G_step [1400/10000], D_step[1400/10000], d_loss: 3.6000, g_loss: 5.1455, Acc: 0.8865
Elapsed [0:00:49.710804], G_step [1410/10000], D_step[1410/10000], d_loss: 3.6117, g_loss: 5.0794, Acc: 0.8816
Elapsed [0:00:49.904271], G_step [1420/10000], D_step[1420/10000], d_loss: 3.6073, g_loss: 5.6150, Acc: 0.8840
Elapsed [0:00:49.740553], G_step [1430/10000], D_step[1430/10000], d_loss: 3.6564, g_loss: 4.8653, Acc: 0.8791
Elapsed [0:00:49.843762], G_step [1440/10000], D_step[1440/10000], d_loss: 3.5619, g_loss: 4.3276, Acc: 0.8865
Elapsed [0:00:49.887466], G_step [1450/10000], D_step[1450/10000], d_loss: 3.5598, g_loss: 5.0940, Acc: 0.8840
Elapsed [0:00:49.913850], G_step [1460/10000], D_step[1460/10000], d_loss: 3.5775, g_loss: 4.5275, Acc: 0.9071
Elapsed [0:00:49.771821], G_step [1470/10000], D_step[1470/10000], d_loss: 3.9681, g_loss: 4.6600, Acc: 0.8816
Elapsed [0:00:49.888554], G_step [1480/10000], D_step[1480/10000], d_loss: 3.5723, g_loss: 5.3081, Acc: 0.9030
Elapsed [0:00:49.797760], G_step [1490/10000], D_step[1490/10000], d_loss: 3.7278, g_loss: 3.6863, Acc: 0.8914
Elapsed [0:00:49.832754], G_step [1500/10000], D_step[1500/10000], d_loss: 3.6524, g_loss: 5.8413, Acc: 0.8906
Elapsed [0:00:49.771876], G_step [1510/10000], D_step[1510/10000], d_loss: 3.5667, g_loss: 5.4586, Acc: 0.8956
Elapsed [0:00:49.886828], G_step [1520/10000], D_step[1520/10000], d_loss: 3.5814, g_loss: 4.2719, Acc: 0.8980
